!channels=1+2+3+4
!octaves=0+0+0+0

|B-601v25TED|B-301v21...|B-501v24...|B-401v21...
|...........|===........|===........|...........|...........|...........
|===........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|B-301v32...|B-401v34...|B-601v27...|G-601v26...|E-601v22...|...........
|...........|...........|...........|===........|===........|...........
|...........|...........|===........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|B-601v20...|G-601v20...|E-601v18...|...........
|...........|...........|===........|===........|===........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|B-601v18...|E-601v19...|G-601v19...|...........
|...........|...........|...........|===........|===........|...........
|...........|...........|===........|...........|...........|...........
|===........|===........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|G-601v23...|B-601v21...|...........|...........|...........|...........
|...........|...........|E-601v17...|...........|...........|...........
|===........|===........|===........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|A-401v34...|A-301v28...|E-601v22...|C-701v24...|A-601v22...|...........
|===........|===........|===........|===........|===........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|E-601v25...|C-701v25...|A-601v19...|...........|...........|...........
|===........|===........|===........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|C-701v26...|C-401v32...|C-501v31...|A-601v23...|E-601v20...|...........
|...........|...........|...........|===........|===........|...........
|===........|===........|===........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|C-701v29...|E-601v25...|A-601v24...|...........|...........|...........
|===........|===........|===........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|E-401v36...|E-501v37...|...........|...........|...........|...........
|...........|...........|C-701v32...|A-601v31...|E-601v31...|...........
|...........|...........|===........|===........|===........|...........

ModPlug Tracker  IT
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|C-701v21...|E-601v20...|A-601v15...
|...........|...........|...........|===........|===........
|...........|...........|===........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|===........|C-701v18...|E-601v16...|A-601v15...
|...........|...........|===........|===........|===........
|===........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|........TDA|...........|...........|...........|...........
|C-701v19...|E-601v19...|...........|...........|...........
|...........|...........|A-601v12...|...........|...........
|===........|===........|===........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|C-701v18...|...........|...........|...........|...........
|...........|D#401v17...|B-601v21...|...........|...........
|===........|===........|...........|...........|...........
|...........|...........|===........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|B-401v19...|A-401v13...|...........|...........|...........
|...........|===........|...........|...........|...........
|===........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|B-301v18...|B-601v17...|...........|...........|...........
|...........|===........|...........|...........|...........
|===........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|B-401v15...|A-401v14...|C#701v21...|...........|...........
|===........|...........|...........|...........|...........
|...........|===........|===........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|D#701v21...|F#401v18...|...........|...........|...........
|...........|===........|...........|...........|...........
|===........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|B-601v18...|...........|...........|...........|...........
|...........|A-401v10...|B-401v15...|...........|...........
|===........|===........|===........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|B-301v12...|F#601v31...|F#701v31...|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|===........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|B-401v11...|===........|===........|A-401v09...|...........
|===........|...........|...........|===........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|F#701v22...|E-401v19...|...........|...........|...........
|===........|...........|E-701v20...|...........|...........
|...........|===........|===........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|B-401v15...|G-401v14...|...........|...........|...........
|===........|===........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|E-701v20...|B-301v09...|...........|...........|...........
|===........|===........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|B-401v14...|F#701v21...|G-401v14...|...........|...........
|===........|===........|===........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|E-401v17...|G-701v20...|...........|...........|...........
|...........|...........|...........|...........|...........
|===........|===........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|B-401v15...|G-401v16...|E-701v23...|...........|...........
|===........|===........|...........|...........|...........
|...........|...........|===........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|B-301v18...|B-601v25...|B-701v25...|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|===........|===........|...........|...........
|...........|...........|...........|...........|...........
|B-401v13...|G-401v14...|...........|...........|...........
|...........|...........|...........|...........|...........
|===........|===........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|B-601v23...|E-401v35...|E-601v20...|E-301v37...|G-601v20...
|===........|===........|===........|===........|===........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|B-601v20...|E-601v15...|G-601v15...|...........|...........
|...........|===........|===........|...........|...........
|===........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|G-401v35...|G-301v33...|...........|...........|...........
|...........|...........|B-601v23...|E-601v15...|G-601v19...
|===........|===........|===........|===........|===........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|B-601v21...|E-601v20...|G-601v20...|...........|...........
|===........|===........|===........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|B-301v32...|B-401v33...|B-601v25...|E-601v23...|G-601v22...
|...........|...........|===........|===........|===........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........

ModPlug Tracker  IT
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|B-601v23...|E-601v15...|G-601v17...
|...........|...........|...........|===........|===........
|...........|...........|===........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|B-601v20...|G-601v21...|E-601v18...
|...........|...........|...........|===........|===........
|...........|...........|===........|...........|...........
|...........|===........|...........|...........|...........
|===........|...........|...........|...........|...........
|B-601v18...|G-601v18...|E-601v17...|...........|...........
|........TED|===........|===........|...........|...........
|===........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|C-701v26...|A-401v32...|A-301v32...|E-601v25...|...........
|...........|...........|...........|...........|A-601v20...
|===........|===........|===........|===........|===........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|C-701v25...|E-601v22...|A-601v20...|...........|...........
|===........|===........|===........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|C-701v21...|C-401v31...|C-501v32...|E-601v22...|A-601v20...
|===........|===........|===........|===........|===........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|C-701v26...|E-601v23...|A-601v21...|...........|...........
|...........|===........|===........|...........|...........
|===........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|E-501v35...|E-401v34...|C-701v32...|A-601v29...|E-601v29...
|...........|...........|===........|===........|===........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|===........|...........|...........|...........|...........
|C-701v21...|...........|E-601v20...|A-601v16...|...........
|...........|===........|===........|===........|...........
|===........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|C-701v23...|E-601v22...|A-601v20...|...........|...........
|===........|===........|===........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|C-701v23...|E-601v21...|A-601v18...|...........|...........
|...........|===........|===........|...........|...........
|===........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|B-301v23...|...........|...........|...........|...........
|...........|B-501v29...|B-601v29...|...........|...........
|===........|===........|===........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|G-401v21...|E-401v22...|E-601v29...|E-701v29...|...........
|===........|===........|===........|===........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|B-501v25...|B-601v25...|B-301v20...|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|===........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|E-401v17...|G-401v15...|...........
|...........|...........|===........|===........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|===........|===........|...........|...........|...........
|B-301v15...|...........|...........|...........|...........
|...........|G-501v24...|G-601v24...|...........|...........
|===........|===........|===........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|G-401v20...|B-501v29...|B-601v29...|E-401v19...|...........
|===........|===........|===........|===........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|E-601v23...|E-701v23...|B-301v14...|...........|...........
|===........|===........|...........|...........|...........
|...........|...........|===........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|G-401v22...|E-401v19...|G-601v29...|G-701v29...|...........
|...........|===........|...........|...........|...........
|===........|...........|===........|===........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|F#601v33...|F#701v33...|D#401v29...|B-301v25...|A-401v25...
|===........|===........|===........|...........|===........
|...........|...........|...........|===........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|B-601v27...|B-701v27...|...........|...........|...........
|...........|...........|...........|...........|...........
|===........|===........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|D#601v29...|D#701v29...|F#401v20...|A-401v18...|B-301v15...
|===........|===........|===........|===........|===........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|F#601v23...|F#701v23...|...........|...........|...........
|===........|===........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|E-601v25...|E-701v25...|G-401v26...|E-401v25...|...........

!channels 1+2+3+6
|===........|===........|===........|...........|...........
|...........|...........|...........|===........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|E-601v14...|...........|...........|...........|...........
|...........|G-601v20...|B-601v22...|...........|...........
|===........|...........|...........|E-301v22...|E-401v34...
|...........|===........|===........|===........|===........
!channels 1+2+3+4
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|E-301v29...|E-401v32...|B-601v25...|E-601v23...|G-601v23...
|===........|...........|===........|===........|===........
|...........|===........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|G-601v29...|B-601v26...|E-601v24...|...........|...........
|===........|===........|===........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|G-301v26...|...........|...........|...........|...........
|...........|B-601v26...|G-601v25...|E-601v22...|G-401v23...
|===........|===........|===........|===........|===........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|B-601v25...|G-601v25...|E-601v21...|...........|...........
|===........|===........|===........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|B-401v34...|B-301v33...|B-601v30...|...........|...........
|...........|...........|...........|G-601v30...|E-601v25...
|...........|...........|===........|===........|===........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|B-601v21...|E-601v19...|G-601v20...
|...........|...........|===........|===........|===........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|B-601v20...|G-601v20...|E-601v15...
|...........|...........|...........|===........|===........
|...........|...........|===........|...........|...........
|===........|...........|...........|...........|...........
|...........|===........|...........|...........|...........
|...........|...........|...........|...........|...........
|B-601v19...|G-601v18...|E-601v18...|...........|...........
|===........|===........|===........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|A-401v33...|A-301v30...|C-701v27...|E-601v25...|A-601v23...
|===........|===........|===........|===........|===........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|C-701v25...|E-601v23...|A-601v23...|...........|...........
|...........|===........|===........|...........|...........
|===........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|C-701v25...|C-401v32...|E-601v21...|A-601v23...|C-501v32...
|===........|===........|===........|===........|...........
|...........|...........|...........|...........|===........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|C-701v25...|E-601v23...|A-601v22...|...........|...........
|===........|===........|===........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|E-501v34...|E-401v34...|C-701v31...|A-601v29...|E-601v27...
|...........|...........|===........|===........|===........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|===........|...........|...........|...........|...........
|C-701v25...|===........|A-601v21...|E-601v21...|...........
|===........|...........|===........|===........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|C-701v19...|E-601v18...|A-601v14...|...........|...........
|===........|===........|===........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|C-701v20...|E-601v20...|A-601v15...|...........|...........
|...........|===........|===........|...........|...........
|===........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|C-701v18...|D#401v18...|...........|...........|...........
|...........|...........|B-601v21...|...........|...........
|===........|===........|...........|...........|...........
|...........|...........|===........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|B-401v19...|A-401v15...|...........|...........|...........
|...........|===........|...........|...........|...........
|===........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|........TDA|...........|...........|...........|...........
|B-301v18...|B-601v20...|...........|...........|...........
|===........|===........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|B-401v10...|C#701v21...|A-401v10...|...........|...........

ModPlug Tracker  IT
|===........|...........|===........|...........|...........
|...........|===........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|D#701v23...|...........|...........|...........|...........
|...........|F#401v18...|...........|...........|...........
|===........|===........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|B-601v20...|A-401v12...|B-401v18...|...........|...........
|...........|...........|===........|...........|...........
|===........|===........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|F#601v32...|F#701v32...|...........|...........|...........
|...........|...........|B-301v15...|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|===........|...........|...........
|...........|...........|B-401v06...|A-401v05...|...........
|...........|...........|===........|===........|...........
|===........|===........|...........|...........|...........
|...........|...........|...........|...........|...........
|F#701v22...|E-401v17...|E-701v24...|...........|...........
|===........|...........|...........|...........|...........
|...........|===........|===........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|B-401v15...|G-401v14...|...........|...........|...........
|...........|===........|...........|...........|...........
|===........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|A-301v15...|E-701v21...|...........|...........|...........
|...........|...........|...........|...........|...........
|===........|===........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|B-401v15...|F#701v21...|G-401v16...|...........|...........
|===........|...........|===........|...........|...........
|...........|===........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|E-401v20...|G-701v23...|...........|...........|...........
|...........|...........|...........|...........|...........
|===........|===........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|B-401v18...|E-701v21...|G-401v19...|...........|...........
|===........|===........|===........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|B-301v23...|B-601v37...|B-701v37...|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|===........|...........|...........|...........|...........
|B-401v18...|G-401v19...|===........|...........|...........
|...........|...........|...........|...........|...........
|===........|===........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|E-301v33...|E-401v33...|...........|...........|...........
|........TED|...........|B-601v32...|E-601v25...|G-601v28...
|===........|===........|===........|===........|===........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|B-601v23...|E-601v25...|G-601v21...|...........|...........
|...........|===........|===........|...........|...........
|===........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|G-301v31...|G-401v34...|B-601v30...|E-601v27...|G-601v27...
|===........|...........|===........|===........|===........
|...........|===........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|G-601v29...|B-601v27...|E-601v27...|...........|...........
|===........|===........|===........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|B-301v31...|B-401v32...|B-601v31...|E-601v29...|G-601v30...
|...........|...........|...........|===........|===........
|...........|...........|===........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|B-601v25...|G-601v23...|E-601v21...
|...........|...........|...........|===........|===........
|...........|...........|===........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|B-601v22...|E-601v20...|...........
|...........|...........|...........|===........|G-601v21...
|===........|===........|===........|...........|===........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|B-601v23...|G-601v23...|E-601v23...|...........|...........
|...........|===........|===........|...........|...........
|===........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|A-301v31...|A-401v34...|C-701v27...|E-601v28...|A-601v24...
|...........|...........|...........|...........|===........
|===........|===........|===........|===........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|E-601v25...|C-701v23...|A-601v21...|...........|...........
|===........|===........|===........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|C-401v32...|C-501v32...|...........|...........|...........
|...........|...........|C-701v25...|E-601v25...|A-601v22...
|===........|===........|===........|===........|===........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........
|C-701v26...|E-601v27...|A-601v21...|...........|...........
|===........|===........|===........|...........|...........

ModPlug Tracker  IT
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|E-401v35...|E-501v35...|C-701v32...|A-601v32...|E-601v32...|...........
|...........|...........|...........|===........|...........|...........
|...........|...........|===........|...........|===........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|C-701v27...|E-601v26...|A-601v23...|...........
|...........|===........|===........|===........|===........|...........
|...........|...........|...........|...........|...........|...........
|===........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|C-701v27...|E-601v27...|A-601v24...|...........|...........|...........
|...........|...........|===........|...........|...........|...........
|===........|===........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|C-701v29...|E-601v25...|A-601v23...|...........|...........|...........
|...........|===........|===........|...........|...........|...........
|===........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|B-301v29...|B-601v34...|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|===........|===........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|E-701v35...|E-401v29...|G-401v30...|...........|...........|...........
|...........|...........|===........|...........|...........|...........
|===........|===........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|B-601v32...|B-301v23...|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|===........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|E-401v25...|G-401v25...|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|===........|===........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|===........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|G-501v32...|G-601v32...|B-301v23...|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|===........|===........|===........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|B-501v33...|B-601v33...|G-401v26...|E-401v21...|...........|...........
|...........|...........|===........|===........|...........|...........
|===........|===........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|B-301v23...|E-601v28...|E-701v28...|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|===........|===........|===........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|G-401v23...|E-401v19...|G-601v30...|G-701v30...|...........|...........
|===........|===........|...........|...........|...........|...........
|...........|...........|===........|===........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|B-301v25...|F#601v35...|F#701v35...|A-401v21...|...........|...........
|...........|...........|...........|===........|D#401v06...|...........
|===........|===........|===........|...........|===........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|B-601v31...|B-701v31...|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|===........|===........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|D#601v32...|D#701v32...|A-401v19...|B-301v18...|F#401v12...|...........
|===........|===........|===........|===........|===........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|F#601v25...|F#701v25...|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|===........|===........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|E-601v32...|E-701v32...|B-401v24...|E-401v24...|G-401v23...|...........
|...........|...........|...........|...........|===........|...........
|===........|===........|===........|...........|...........|...........
|...........|...........|...........|===........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|E-701v18...|...........|...........|...........|...........|...........
|...........|G-701v24...|E-301v25...|E-401v27...|...........|...........
|...........|...........|...........|...........|B-701v22...|E-801v35...
|===........|===........|...........|...........|===........|...........
|...........|...........|===........|===........|...........|===........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|G-501v31...|G-601v37...|G-701v38...|G-401v33...|...........|...........
|...........|...........|...........|...........|...........|...........
|===........|...........|...........|...........|...........|...........
|...........|...........|===........|===........|...........|...........
|...........|===........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........

ModPlug Tracker  IT
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|F#701v34...|F#601v36...|F#401v32...|F#501v32...
|...........|...........|...........|...........
|...........|...........|===........|===........
|...........|...........|...........|...........
|...........|...........|...........|...........
|===........|===........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|F-701v37...|F-601v34...|F-401v32...|F-501v32...
|...........|...........|...........|...........
|...........|===........|===........|===........
|===........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|E-701v37...|E-601v34...|E-401v32...|E-501v32...
|...........|...........|...........|...........
|...........|===........|===........|===........
|===........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
