!channels=1+2
!octaves=1+-2
|A-401......|===05......|===05......|===05......|===05......|===05......|===05......|===05......
|...........|A-202......|...........|A-507......|C-504......|C-504......|D-508......|F-508......|F-606......
|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........|...........|...........|A#606......
|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|C-504......|C-504......|...........|...........|F-606......
|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|G-202......|...........|G-507......|C-505......|C-505......|D-508......|F-508......|D-706......
|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........|...........|...........|F-606......
|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|C-504......|C-504......|...........|...........|A#606......
|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|F-202......|...........|F-507......|...........|...........|D-508......|F-508......|F-606......
|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|C-505......|C-505......|...........|...........|D-706......
|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|C-504......|C-504......|...........|...........|F-606......
|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|E-202......|E-606......|E-507......|...........|...........|D-508......|F-508......|A#606......
|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|...........|C-606......|...........|C-504......|C-504......|===08......|===08......|F-606......
|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|D-202......|D-606......|D-507......|C-505......|C-505......|D-508......|F-508......|D-706......
|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|...........|E-606......|...........|...........|...........|===08......|===08......|F-606......
|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|A-202......|...........|A-507......|C-504......|C-504......|F-508......|A-508......|A-606......
|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........|...........|...........|E-606......
|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|C-505......|C-505......|...........|...........|C-706......
|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|B-202......|...........|B-507......|C-504......|C-504......|F-508......|A-508......|E-606......
|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........|...........|...........|A-606......
|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|C-504......|C-504......|...........|...........|E-606......
|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|C-302......|...........|C-607......|C-505......|C-505......|F-508......|A-508......|C-706......
|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........|...........|...........|E-606......
|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|C-504......|C-504......|...........|...........|A-606......
|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|D-302......|...........|D-607......|...........|...........|F-508......|A-508......|E-606......
|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|C-505......|C-505......|...........|...........|C-706......
|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|C-504......|C-504......|...........|...........|E-606......
|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|E-302......|E-606......|E-607......|...........|...........|F-508......|A-508......|A-606......
|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|...........|C-606......|...........|C-505......|C-505......|===08......|===08......|E-606......
|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|A-302......|C-606......|A-607......|C-505......|C-505......|F-508......|A-508......|C-706......
|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|...........|E-606......|...........|...........|...........|===08......|===08......|E-606......
|...........|...........|...........|...........|...........|...........|...........|...........|...........
!channels=6+9+10+11
!octaves=0+0+0+-1
|...........|G#302......|D#606......|C-504......|C-504......|G#607......|...........|D#508......|G#508......|G#606......|...........
|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........|...........|...........|...........|D#606......|...........
|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|...........|...........|C-505......|C-505......|...........|...........|...........|...........|C-706......|...........
|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|G-302......|...........|C-504......|C-504......|G-607......|...........|D#508......|G#508......|D#606......|...........
|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........|...........|...........|...........|G#606......|...........
|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|...........|...........|C-504......|C-504......|...........|...........|...........|...........|D#606......|...........
|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|F-302......|...........|C-505......|C-505......|F-607......|...........|D#508......|G#508......|C-706......|...........
|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........|...........|...........|...........|D#606......|...........
|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|...........|...........|C-504......|C-504......|...........|...........|...........|...........|G#606......|...........
|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|D#302......|...........|...........|...........|D#607......|...........|D#508......|G#508......|D#606......|...........
|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|...........|...........|C-505......|C-505......|...........|...........|...........|...........|C-706......|...........
|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|...........|...........|C-504......|C-504......|...........|...........|...........|...........|D#606......|...........
|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|D-302......|...........|...........|...........|D-607......|...........|D#508......|G#508......|G#606......|...........
|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|...........|C-606......|C-505......|C-505......|...........|...........|===08......|===08......|D#606......|...........
|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|C-302......|D#606......|C-505......|C-505......|C-607......|...........|D#508......|G#508......|C-706......|...........
|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|...........|D-606......|...........|...........|...........|...........|===08......|===08......|D#606......|...........
|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|G-202......|...........|C-504......|C-504......|F-507......|A-507......|F-508......|A-508......|C-706......|...........
|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........|...........|...........|...........|A-606......|G-606......
|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|...........|...........|C-505......|C-505......|...........|...........|...........|...........|E-706......|A-606......
|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|D-302......|...........|C-504......|C-504......|F-507......|A-507......|F-508......|A-508......|A-606......|G-606......
|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........|...........|...........|...........|C-706......|...........
|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|...........|...........|C-504......|C-504......|...........|...........|...........|...........|A-606......|...........
|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|G-202......|...........|C-505......|C-505......|F-507......|A-507......|F-508......|A-508......|E-706......|A-606......
|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........|...........|...........|...........|A-606......|E-706......
|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|...........|...........|C-504......|C-504......|...........|...........|...........|...........|C-706......|...........
|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|G-302......|...........|...........|...........|F-507......|A-507......|F-508......|A-508......|A-606......|E-706......
|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|E-202......|...........|C-505......|C-505......|...........|...........|...........|...........|E-706......|F-706......
|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|E-302......|...........|C-504......|C-504......|...........|...........|...........|...........|A-606......|E-706......
|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|F-202......|...........|...........|...........|F-507......|A-507......|F-508......|===08......|C-706......|G-706......
|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|F-302......|...........|C-505......|C-505......|...........|...........|===08......|===08......|A-606......|E-706......
|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|F#202......|...........|C-505......|C-505......|...........|...........|F-508......|A-508......|E-706......|E-706......
|...........|...........|...........|...........|...........|F-507......|A-507......|...........|...........|...........|...........
|...........|F#302......|...........|C-505......|C-505......|...........|...........|===08......|===08......|A-606......|C-706......
|........B03|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........





